"ts_run","run_id","story_id","topstories_rank","beststories_rank","newstories_rank","status","score","descendants"
"2021-06-02 15:45:01",83217,27370026,,,1,"new",1,0
"2021-06-02 15:50:01",83218,27370026,,,9,"new",2,0
"2021-06-02 15:55:01",83219,27370026,29,,13,"new",6,0
"2021-06-02 16:00:02",83220,27370026,4,,18,"new",51,2
"2021-06-02 16:05:01",83221,27370026,2,174,26,"new",86,8
"2021-06-02 16:10:01",83222,27370026,2,123,35,"new",129,21
"2021-06-02 16:15:01",83223,27370026,1,95,37,"new",159,34
"2021-06-02 16:20:01",83224,27370026,1,78,41,"new",195,48
"2021-06-02 16:25:01",83225,27370026,1,59,52,"new",231,61
"2021-06-02 16:30:01",83226,27370026,1,49,53,"new",261,70
"2021-06-02 16:35:01",83227,27370026,1,36,57,"new",291,86
"2021-06-02 16:40:01",83228,27370026,1,32,60,"new",319,101
"2021-06-02 16:45:01",83229,27370026,1,29,68,"hot",357,118
"2021-06-02 16:50:01",83230,27370026,1,25,73,"hot",390,132
"2021-06-02 16:55:01",83231,27370026,1,20,77,"hot",425,145
"2021-06-02 17:00:01",83232,27370026,1,18,85,"hot",450,158
"2021-06-02 17:05:01",83233,27370026,1,15,94,"hot",476,169
"2021-06-02 17:10:01",83234,27370026,1,14,99,"hot",496,185
"2021-06-02 17:15:01",83235,27370026,1,13,102,"hot",519,195
"2021-06-02 17:20:01",83236,27370026,1,12,109,"hot",543,209
"2021-06-02 17:25:01",83237,27370026,1,11,111,"hot",568,219
"2021-06-02 17:30:01",83238,27370026,1,10,114,"hot",592,228
"2021-06-02 17:35:01",83239,27370026,1,10,118,"hot",619,239
"2021-06-02 17:40:01",83240,27370026,1,8,124,"hot",639,251
"2021-06-02 17:45:01",83241,27370026,1,8,126,"hot",657,261
"2021-06-02 17:50:01",83242,27370026,1,8,129,"hot",672,270
"2021-06-02 17:55:01",83243,27370026,1,8,135,"hot",692,278
"2021-06-02 18:00:01",83244,27370026,1,8,138,"hot",711,287
"2021-06-02 18:05:01",83245,27370026,1,8,141,"hot",743,297
"2021-06-02 18:10:01",83246,27370026,1,8,148,"hot",770,304
"2021-06-02 18:15:01",83247,27370026,1,8,150,"hot",799,313
"2021-06-02 18:20:01",83248,27370026,1,8,154,"hot",816,318
"2021-06-02 18:25:01",83249,27370026,1,8,158,"hot",829,327
"2021-06-02 18:30:01",83250,27370026,1,8,168,"hot",842,340
"2021-06-02 18:35:01",83251,27370026,1,7,172,"hot",863,349
"2021-06-02 18:40:01",83252,27370026,1,7,179,"hot",879,353
"2021-06-02 18:45:02",83253,27370026,1,7,183,"hot",897,355
"2021-06-02 18:50:01",83254,27370026,1,7,190,"hot",919,366
"2021-06-02 18:55:01",83255,27370026,1,7,197,"hot",929,372
"2021-06-02 19:00:02",83256,27370026,1,6,197,"hot",948,375
"2021-06-02 19:05:01",83257,27370026,1,6,199,"hot",963,381
"2021-06-02 19:10:02",83258,27370026,1,6,202,"hot",973,386
"2021-06-02 19:15:01",83259,27370026,1,5,202,"hot",982,393
"2021-06-02 19:20:01",83260,27370026,1,5,204,"hot",988,397
"2021-06-02 19:25:01",83261,27370026,1,5,209,"hot",1002,399
"2021-06-02 19:30:02",83262,27370026,1,4,212,"hot",1020,405
"2021-06-02 19:35:01",83263,27370026,1,4,214,"hot",1034,412
"2021-06-02 19:40:01",83264,27370026,1,3,217,"hot",1045,416
"2021-06-02 19:45:01",83265,27370026,1,2,219,"hot",1066,424
"2021-06-02 19:50:01",83266,27370026,1,2,221,"hot",1080,430
"2021-06-02 19:55:01",83267,27370026,1,2,224,"hot",1094,436
"2021-06-02 20:00:01",83268,27370026,1,2,232,"hot",1108,453
"2021-06-02 20:05:01",83269,27370026,1,2,241,"hot",1119,454
"2021-06-02 20:10:01",83270,27370026,1,2,250,"hot",1133,463
"2021-06-02 20:15:01",83271,27370026,1,2,253,"hot",1143,470
"2021-06-02 20:20:01",83272,27370026,1,2,255,"hot",1156,479
"2021-06-02 20:25:01",83273,27370026,1,2,260,"hot",1168,485
"2021-06-02 20:30:01",83274,27370026,1,1,261,"hot",1180,488
"2021-06-02 20:35:01",83275,27370026,1,1,264,"hot",1192,498
"2021-06-02 20:40:01",83276,27370026,1,1,268,"hot",1204,505
"2021-06-02 20:45:01",83277,27370026,1,1,270,"hot",1212,512
"2021-06-02 20:50:01",83278,27370026,1,1,278,"hot",1225,515
"2021-06-02 20:55:01",83279,27370026,1,1,280,"hot",1237,517
"2021-06-02 21:00:01",83280,27370026,1,1,283,"hot",1248,521
"2021-06-02 21:05:01",83281,27370026,1,1,289,"hot",1257,525
"2021-06-02 21:10:01",83282,27370026,1,1,293,"hot",1264,530
"2021-06-02 21:15:01",83283,27370026,1,1,297,"hot",1277,538
"2021-06-02 21:20:01",83284,27370026,1,1,300,"hot",1284,543
"2021-06-02 21:25:01",83285,27370026,1,1,302,"hot",1299,546
"2021-06-02 21:30:01",83286,27370026,1,1,305,"hot",1306,547
"2021-06-02 21:35:01",83287,27370026,1,1,306,"hot",1317,551
"2021-06-02 21:40:01",83288,27370026,1,1,308,"hot",1325,554
"2021-06-02 21:45:02",83289,27370026,1,1,312,"hot",1339,555
"2021-06-02 21:50:01",83290,27370026,1,1,315,"hot",1347,560
"2021-06-02 21:55:01",83291,27370026,1,1,319,"hot",1352,565
"2021-06-02 22:00:01",83292,27370026,1,1,323,"hot",1361,574
"2021-06-02 22:05:01",83293,27370026,1,1,325,"hot",1373,579
"2021-06-02 22:10:01",83294,27370026,1,1,328,"hot",1381,581
"2021-06-02 22:15:01",83295,27370026,1,1,331,"hot",1390,582
"2021-06-02 22:20:01",83296,27370026,1,1,331,"hot",1399,587
"2021-06-02 22:25:01",83297,27370026,1,1,334,"hot",1405,589
"2021-06-02 22:30:01",83298,27370026,1,1,337,"hot",1406,592
"2021-06-02 22:35:01",83299,27370026,1,1,343,"hot",1415,599
"2021-06-02 22:40:01",83300,27370026,1,1,344,"hot",1426,602
"2021-06-02 22:45:01",83301,27370026,2,1,345,"hot",1429,603
"2021-06-02 22:50:01",83302,27370026,2,1,346,"hot",1440,606
"2021-06-02 22:55:01",83303,27370026,2,1,346,"hot",1445,609
"2021-06-02 23:00:01",83304,27370026,2,1,347,"hot",1450,610
"2021-06-02 23:05:01",83305,27370026,2,1,354,"hot",1454,610
"2021-06-02 23:10:01",83306,27370026,2,1,355,"hot",1460,613
"2021-06-02 23:15:01",83307,27370026,2,1,357,"hot",1461,616
"2021-06-02 23:20:01",83308,27370026,2,1,359,"hot",1465,619
"2021-06-02 23:25:01",83309,27370026,2,1,362,"hot",1471,622
"2021-06-02 23:30:01",83310,27370026,2,1,364,"hot",1476,622
"2021-06-02 23:35:01",83311,27370026,2,1,368,"hot",1478,623
"2021-06-02 23:40:01",83312,27370026,2,1,370,"hot",1483,626
"2021-06-02 23:45:01",83313,27370026,2,1,371,"hot",1488,628
"2021-06-02 23:50:01",83314,27370026,2,1,370,"hot",1493,632
"2021-06-02 23:55:01",83315,27370026,2,1,370,"hot",1495,633
"2021-06-03 00:00:01",83316,27370026,1,1,371,"hot",1498,633
"2021-06-03 00:05:01",83317,27370026,1,1,375,"hot",1499,633
"2021-06-03 00:10:01",83318,27370026,1,1,377,"hot",1504,634
"2021-06-03 00:15:01",83319,27370026,1,1,378,"hot",1506,639
"2021-06-03 00:20:01",83320,27370026,1,1,382,"hot",1512,639
"2021-06-03 00:25:01",83321,27370026,1,1,384,"hot",1514,640
"2021-06-03 00:30:01",83322,27370026,1,1,386,"hot",1523,643
"2021-06-03 00:35:01",83323,27370026,1,1,387,"hot",1526,643
"2021-06-03 00:40:01",83324,27370026,1,1,386,"hot",1531,646
"2021-06-03 00:45:01",83325,27370026,1,1,387,"hot",1538,646
"2021-06-03 00:50:01",83326,27370026,1,1,391,"hot",1541,649
"2021-06-03 00:55:01",83327,27370026,1,1,391,"hot",1550,651
"2021-06-03 01:00:01",83328,27370026,1,1,392,"hot",1559,653
"2021-06-03 01:05:01",83329,27370026,1,1,394,"hot",1565,654
"2021-06-03 01:10:01",83330,27370026,1,1,395,"hot",1569,655
"2021-06-03 01:15:01",83331,27370026,1,1,395,"hot",1577,655
"2021-06-03 01:20:01",83332,27370026,1,1,397,"hot",1580,655
"2021-06-03 01:25:01",83333,27370026,1,1,399,"hot",1581,656
"2021-06-03 01:30:01",83334,27370026,1,1,399,"hot",1585,658
"2021-06-03 01:35:01",83335,27370026,1,1,402,"hot",1591,659
"2021-06-03 01:40:01",83336,27370026,1,1,403,"hot",1593,660
"2021-06-03 01:45:01",83337,27370026,1,1,405,"hot",1595,662
"2021-06-03 01:50:01",83338,27370026,1,1,407,"hot",1601,666
"2021-06-03 01:55:01",83339,27370026,1,1,410,"hot",1606,667
"2021-06-03 02:00:01",83340,27370026,1,1,412,"hot",1609,668
"2021-06-03 02:05:01",83341,27370026,1,1,416,"hot",1615,668
"2021-06-03 02:10:01",83342,27370026,1,1,417,"hot",1624,670
"2021-06-03 02:15:01",83343,27370026,1,1,419,"hot",1629,671
"2021-06-03 02:20:01",83344,27370026,1,1,421,"hot",1633,674
"2021-06-03 02:25:01",83345,27370026,1,1,423,"hot",1640,674
"2021-06-03 02:30:02",83346,27370026,1,1,425,"hot",1646,676
"2021-06-03 02:35:01",83347,27370026,1,1,425,"hot",1651,678
"2021-06-03 02:40:01",83348,27370026,1,1,427,"hot",1652,678
"2021-06-03 02:45:01",83349,27370026,1,1,432,"hot",1654,678
"2021-06-03 02:50:01",83350,27370026,1,1,433,"hot",1661,678
"2021-06-03 02:55:01",83351,27370026,1,1,433,"hot",1665,681
"2021-06-03 03:00:01",83352,27370026,1,1,436,"hot",1671,681
"2021-06-03 03:05:01",83353,27370026,1,1,436,"hot",1677,682
"2021-06-03 03:10:01",83354,27370026,1,1,436,"hot",1682,682
"2021-06-03 03:15:01",83355,27370026,1,1,440,"hot",1685,682
"2021-06-03 03:20:01",83356,27370026,1,1,441,"hot",1689,682
"2021-06-03 03:25:01",83357,27370026,1,1,444,"hot",1693,682
"2021-06-03 03:30:01",83358,27370026,1,1,445,"hot",1699,683
"2021-06-03 03:35:01",83359,27370026,1,1,447,"hot",1703,685
"2021-06-03 03:40:01",83360,27370026,1,1,449,"hot",1711,685
"2021-06-03 03:45:01",83361,27370026,1,1,449,"hot",1716,685
"2021-06-03 03:50:01",83362,27370026,1,1,450,"hot",1717,685
"2021-06-03 03:55:01",83363,27370026,1,1,453,"hot",1723,685
"2021-06-03 04:00:01",83364,27370026,1,1,454,"hot",1726,685
"2021-06-03 04:05:01",83365,27370026,1,1,454,"hot",1729,686
"2021-06-03 04:10:01",83366,27370026,1,1,454,"hot",1737,688
"2021-06-03 04:15:01",83367,27370026,1,1,452,"hot",1740,689
"2021-06-03 04:20:01",83368,27370026,1,1,452,"hot",1743,694
"2021-06-03 04:25:01",83369,27370026,1,1,454,"hot",1748,694
"2021-06-03 04:30:01",83370,27370026,1,1,456,"hot",1752,697
"2021-06-03 04:35:01",83371,27370026,1,1,458,"hot",1755,698
"2021-06-03 04:40:01",83372,27370026,1,1,458,"hot",1763,700
"2021-06-03 04:45:01",83373,27370026,1,1,462,"hot",1766,702
"2021-06-03 04:50:01",83374,27370026,1,1,463,"hot",1772,703
"2021-06-03 04:55:01",83375,27370026,1,1,466,"hot",1779,704
"2021-06-03 05:00:01",83376,27370026,1,1,466,"hot",1783,706
"2021-06-03 05:05:01",83377,27370026,1,1,472,"hot",1783,706
"2021-06-03 05:10:01",83378,27370026,1,1,474,"hot",1789,707
"2021-06-03 05:15:01",83379,27370026,1,1,476,"hot",1793,709
"2021-06-03 05:20:01",83380,27370026,1,1,478,"hot",1798,711
"2021-06-03 05:25:02",83381,27370026,1,1,480,"hot",1801,711
"2021-06-03 05:30:01",83382,27370026,1,1,481,"hot",1807,711
"2021-06-03 05:35:01",83383,27370026,1,1,484,"hot",1812,712
"2021-06-03 05:40:01",83384,27370026,1,1,483,"hot",1816,713
"2021-06-03 05:45:01",83385,27370026,1,1,484,"hot",1827,713
"2021-06-03 05:50:01",83386,27370026,1,1,485,"hot",1831,715
"2021-06-03 05:55:01",83387,27370026,1,1,487,"hot",1836,715
"2021-06-03 06:00:01",83388,27370026,1,1,490,"hot",1838,717
"2021-06-03 06:05:01",83389,27370026,1,1,493,"hot",1842,718
"2021-06-03 06:10:01",83390,27370026,1,1,495,"hot",1848,719
"2021-06-03 06:15:01",83391,27370026,1,1,497,"hot",1851,719
"2021-06-03 06:20:01",83392,27370026,1,1,497,"hot",1853,722
"2021-06-03 06:25:01",83393,27370026,1,1,,"hot",1859,722
"2021-06-03 06:30:01",83394,27370026,1,1,,"hot",1860,722
"2021-06-03 06:35:01",83395,27370026,1,1,,"hot",1862,722
"2021-06-03 06:40:01",83396,27370026,1,1,,"hot",1866,722
"2021-06-03 06:45:01",83397,27370026,1,1,,"hot",1869,723
"2021-06-03 06:50:01",83398,27370026,4,1,,"hot",1876,725
"2021-06-03 06:55:01",83399,27370026,4,1,,"hot",1882,726
"2021-06-03 07:00:01",83400,27370026,4,1,,"hot",1885,728
"2021-06-03 07:05:01",83401,27370026,4,1,,"hot",1888,729
"2021-06-03 07:10:01",83402,27370026,4,1,,"hot",1889,729
"2021-06-03 07:15:01",83403,27370026,4,1,,"hot",1893,730
"2021-06-03 07:20:01",83404,27370026,5,1,,"hot",1898,732
"2021-06-03 07:25:02",83405,27370026,5,1,,"hot",1899,732
"2021-06-03 07:30:01",83406,27370026,5,1,,"hot",1901,732
"2021-06-03 07:35:01",83407,27370026,5,1,,"hot",1903,733
"2021-06-03 07:40:01",83408,27370026,5,1,,"hot",1905,733
"2021-06-03 07:45:01",83409,27370026,5,1,,"hot",1905,735
"2021-06-03 07:50:01",83410,27370026,5,1,,"hot",1909,736
"2021-06-03 07:55:01",83411,27370026,3,1,,"hot",1912,736
"2021-06-03 08:00:01",83412,27370026,3,1,,"hot",1919,737
"2021-06-03 08:05:02",83413,27370026,3,1,,"hot",1923,737
"2021-06-03 08:10:01",83414,27370026,3,1,,"hot",1925,737
"2021-06-03 08:15:01",83415,27370026,3,1,,"hot",1933,738
"2021-06-03 08:20:01",83416,27370026,3,1,,"hot",1938,740
"2021-06-03 08:25:01",83417,27370026,3,1,,"hot",1939,741
"2021-06-03 08:30:01",83418,27370026,3,1,,"hot",1939,742
"2021-06-03 08:35:01",83419,27370026,3,1,,"hot",1941,743
"2021-06-03 08:40:02",83420,27370026,3,1,,"hot",1941,744
"2021-06-03 08:45:01",83421,27370026,3,1,,"hot",1946,744
"2021-06-03 08:50:01",83422,27370026,3,1,,"hot",1949,743
"2021-06-03 08:55:01",83423,27370026,3,1,,"hot",1954,746
"2021-06-03 09:00:01",83424,27370026,3,1,,"hot",1955,746
"2021-06-03 09:05:01",83425,27370026,3,1,,"hot",1957,747
"2021-06-03 09:10:01",83426,27370026,3,1,,"hot",1960,749
"2021-06-03 09:15:01",83427,27370026,3,1,,"hot",1961,749
"2021-06-03 09:20:01",83428,27370026,4,1,,"hot",1963,749
"2021-06-03 09:25:01",83429,27370026,4,1,,"hot",1964,749
"2021-06-03 09:30:02",83430,27370026,4,1,,"hot",1966,749
"2021-06-03 09:35:01",83431,27370026,4,1,,"hot",1969,749
"2021-06-03 09:40:01",83432,27370026,3,1,,"hot",1971,751
"2021-06-03 09:45:01",83433,27370026,3,1,,"hot",1973,751
"2021-06-03 09:50:01",83434,27370026,3,1,,"hot",1975,753
"2021-06-03 09:55:01",83435,27370026,3,1,,"hot",1977,753
"2021-06-03 10:00:01",83436,27370026,3,1,,"hot",1978,754
"2021-06-03 10:05:01",83437,27370026,4,1,,"hot",1981,755
"2021-06-03 10:10:01",83438,27370026,4,1,,"hot",1981,755
"2021-06-03 10:15:01",83439,27370026,3,1,,"hot",1984,755
"2021-06-03 10:20:01",83440,27370026,5,1,,"hot",1988,755
"2021-06-03 10:25:01",83441,27370026,4,1,,"hot",1989,755
"2021-06-03 10:30:02",83442,27370026,4,1,,"hot",1993,755
"2021-06-03 10:35:01",83443,27370026,4,1,,"hot",1993,756
"2021-06-03 10:40:02",83444,27370026,3,1,,"hot",1997,756
"2021-06-03 10:45:01",83445,27370026,4,1,,"hot",1998,758
"2021-06-03 10:50:01",83446,27370026,5,1,,"hot",1999,761
"2021-06-03 10:55:01",83447,27370026,5,1,,"hot",2002,761
"2021-06-03 11:00:01",83448,27370026,5,1,,"hot",2006,761
"2021-06-03 11:05:01",83449,27370026,5,1,,"hot",2008,761
"2021-06-03 11:10:01",83450,27370026,5,1,,"hot",2011,761
"2021-06-03 11:15:01",83451,27370026,6,1,,"hot",2011,763
"2021-06-03 11:20:01",83452,27370026,7,1,,"hot",2012,764
"2021-06-03 11:25:01",83453,27370026,7,1,,"hot",2012,765
"2021-06-03 11:30:01",83454,27370026,8,1,,"hot",2013,765
"2021-06-03 11:35:01",83455,27370026,8,1,,"hot",2015,765
"2021-06-03 11:40:01",83456,27370026,7,1,,"hot",2016,765
"2021-06-03 11:45:01",83457,27370026,6,1,,"hot",2019,766
"2021-06-03 11:50:01",83458,27370026,6,1,,"hot",2022,767
"2021-06-03 11:55:01",83459,27370026,6,1,,"hot",2023,767
"2021-06-03 12:00:01",83460,27370026,8,1,,"hot",2024,768
"2021-06-03 12:05:01",83461,27370026,9,1,,"hot",2024,768
"2021-06-03 12:10:01",83462,27370026,9,1,,"hot",2025,768
"2021-06-03 12:15:01",83463,27370026,8,1,,"hot",2026,769
"2021-06-03 12:20:01",83464,27370026,8,1,,"hot",2029,769
"2021-06-03 12:25:01",83465,27370026,8,1,,"hot",2030,769
"2021-06-03 12:30:01",83466,27370026,8,1,,"hot",2031,769
"2021-06-03 12:35:01",83467,27370026,8,1,,"hot",2032,769
"2021-06-03 12:40:01",83468,27370026,9,1,,"hot",2037,771
"2021-06-03 12:45:01",83469,27370026,8,1,,"hot",2038,771
"2021-06-03 12:50:01",83470,27370026,9,1,,"hot",2041,771
"2021-06-03 12:55:01",83471,27370026,10,1,,"hot",2043,771
"2021-06-03 13:00:01",83472,27370026,10,1,,"hot",2045,771
"2021-06-03 13:05:01",83473,27370026,10,1,,"hot",2048,771
"2021-06-03 13:10:01",83474,27370026,9,1,,"hot",2049,771
"2021-06-03 13:15:01",83475,27370026,9,1,,"hot",2052,772
"2021-06-03 13:20:01",83476,27370026,10,1,,"hot",2054,772
"2021-06-03 13:25:01",83477,27370026,10,1,,"hot",2054,774
"2021-06-03 13:30:01",83478,27370026,8,1,,"hot",2055,774
"2021-06-03 13:35:01",83479,27370026,8,1,,"hot",2056,774
"2021-06-03 13:40:01",83480,27370026,8,1,,"hot",2060,775
"2021-06-03 13:45:01",83481,27370026,8,1,,"hot",2060,775
"2021-06-03 13:50:01",83482,27370026,8,1,,"hot",2061,778
"2021-06-03 13:55:02",83483,27370026,9,1,,"hot",2063,778
"2021-06-03 14:00:01",83484,27370026,9,1,,"hot",2064,781
"2021-06-03 14:05:01",83485,27370026,9,1,,"hot",2066,781
"2021-06-03 14:10:01",83486,27370026,9,1,,"hot",2067,782
"2021-06-03 14:15:01",83487,27370026,9,1,,"hot",2070,782
"2021-06-03 14:20:01",83488,27370026,7,1,,"hot",2073,782
"2021-06-03 14:25:01",83489,27370026,8,1,,"hot",2076,782
"2021-06-03 14:30:01",83490,27370026,8,1,,"hot",2076,782
"2021-06-03 14:35:01",83491,27370026,7,1,,"hot",2079,783
"2021-06-03 14:40:01",83492,27370026,7,1,,"hot",2081,785
"2021-06-03 14:45:02",83493,27370026,7,1,,"hot",2084,785
"2021-06-03 14:50:01",83494,27370026,7,1,,"hot",2086,785
"2021-06-03 14:55:01",83495,27370026,8,1,,"hot",2089,785
"2021-06-03 15:00:01",83496,27370026,8,1,,"hot",2096,785
"2021-06-03 15:05:01",83497,27370026,8,1,,"hot",2100,786
"2021-06-03 15:10:01",83498,27370026,8,1,,"hot",2101,786
"2021-06-03 15:15:01",83499,27370026,8,1,,"hot",2103,786
"2021-06-03 15:20:01",83500,27370026,8,1,,"hot",2106,787
"2021-06-03 15:25:01",83501,27370026,8,1,,"hot",2108,787
"2021-06-03 15:30:01",83502,27370026,8,1,,"hot",2111,787
"2021-06-03 15:35:01",83503,27370026,8,1,,"hot",2114,788
"2021-06-03 15:40:01",83504,27370026,8,1,,"hot",2117,789
"2021-06-03 15:45:01",83505,27370026,8,1,,"hot",2117,790
"2021-06-03 15:50:01",83506,27370026,9,1,,"hot",2124,792
"2021-06-03 15:55:01",83507,27370026,10,1,,"hot",2128,793
"2021-06-03 16:00:01",83508,27370026,9,1,,"hot",2134,795
"2021-06-03 16:05:01",83509,27370026,9,1,,"hot",2138,796
"2021-06-03 16:10:01",83510,27370026,12,1,,"hot",2140,797
"2021-06-03 16:15:01",83511,27370026,13,1,,"hot",2141,797
"2021-06-03 16:20:01",83512,27370026,13,1,,"hot",2144,797
"2021-06-03 16:25:01",83513,27370026,13,1,,"hot",2144,797
"2021-06-03 16:30:01",83514,27370026,13,1,,"hot",2148,798
"2021-06-03 16:35:01",83515,27370026,13,1,,"hot",2150,798
"2021-06-03 16:40:01",83516,27370026,12,1,,"hot",2153,798
"2021-06-03 16:45:02",83517,27370026,12,1,,"hot",2155,798
"2021-06-03 16:50:01",83518,27370026,14,1,,"hot",2155,799
"2021-06-03 16:55:01",83519,27370026,15,1,,"hot",2156,799
"2021-06-03 17:00:01",83520,27370026,16,1,,"hot",2159,799
"2021-06-03 17:05:01",83521,27370026,17,1,,"hot",2159,799
"2021-06-03 17:10:01",83522,27370026,16,1,,"hot",2161,801
"2021-06-03 17:15:01",83523,27370026,16,1,,"hot",2163,801
