"ts_run","run_id","story_id","topstories_rank","beststories_rank","newstories_rank","status","score","descendants"
"2021-06-03 17:20:01",83524,27370026,19,1,,"hot",2163,801
"2021-06-03 17:25:01",83525,27370026,19,1,,"hot",2167,802
"2021-06-03 17:30:01",83526,27370026,18,1,,"hot",2169,803
"2021-06-03 17:35:01",83527,27370026,21,1,,"hot",2171,803
"2021-06-03 17:40:01",83528,27370026,20,1,,"hot",2172,803
"2021-06-03 17:45:01",83529,27370026,21,1,,"hot",2172,803
"2021-06-03 17:50:01",83530,27370026,23,1,,"hot",2174,804
"2021-06-03 17:55:01",83531,27370026,24,1,,"hot",2174,804
"2021-06-03 18:00:01",83532,27370026,24,1,,"hot",2176,804
"2021-06-03 18:05:01",83533,27370026,25,1,,"hot",2178,804
"2021-06-03 18:10:01",83534,27370026,25,1,,"hot",2178,804
"2021-06-03 18:15:01",83535,27370026,27,1,,"hot",2178,804
"2021-06-03 18:20:01",83536,27370026,25,1,,"hot",2179,804
"2021-06-03 18:25:01",83537,27370026,25,1,,"hot",2180,804
"2021-06-03 18:30:01",83538,27370026,25,1,,"hot",2181,805
"2021-06-03 18:35:01",83539,27370026,24,1,,"hot",2181,805
"2021-06-03 18:40:01",83540,27370026,24,1,,"hot",2182,805
"2021-06-03 18:45:01",83541,27370026,26,1,,"hot",2183,805
"2021-06-03 18:50:01",83542,27370026,27,1,,"hot",2183,806
"2021-06-03 18:55:01",83543,27370026,28,1,,"hot",2187,807
"2021-06-03 19:00:01",83544,27370026,29,1,,"hot",2190,809
"2021-06-03 19:05:01",83545,27370026,28,1,,"hot",2190,809
"2021-06-03 19:10:01",83546,27370026,28,1,,"hot",2191,809
"2021-06-03 19:15:01",83547,27370026,29,1,,"hot",2191,809
"2021-06-03 19:20:01",83548,27370026,29,1,,"hot",2192,809
"2021-06-03 19:25:01",83549,27370026,28,1,,"hot",2194,809
"2021-06-03 19:30:01",83550,27370026,28,1,,"hot",2194,810
"2021-06-03 19:35:01",83551,27370026,28,1,,"hot",2194,810
"2021-06-03 19:40:01",83552,27370026,30,1,,"hot",2194,810
"2021-06-03 19:45:01",83553,27370026,29,1,,"hot",2195,810
"2021-06-03 19:50:01",83554,27370026,30,1,,"hot",2195,810
"2021-06-03 19:55:01",83555,27370026,30,1,,"hot",2197,810
"2021-06-03 20:00:01",83556,27370026,30,1,,"hot",2198,810
"2021-06-03 20:05:01",83557,27370026,31,1,,"hot",2199,810
"2021-06-03 20:10:01",83558,27370026,31,1,,"hot",2199,810
"2021-06-03 20:15:01",83559,27370026,31,1,,"hot",2201,811
"2021-06-03 20:20:01",83560,27370026,29,1,,"hot",2201,811
"2021-06-03 20:25:01",83561,27370026,29,1,,"hot",2202,811
"2021-06-03 20:30:01",83562,27370026,29,1,,"hot",2203,811
"2021-06-03 20:35:01",83563,27370026,28,1,,"hot",2203,811
"2021-06-03 20:40:01",83564,27370026,28,1,,"hot",2204,811
"2021-06-03 20:45:01",83565,27370026,28,1,,"hot",2204,811
"2021-06-03 20:50:01",83566,27370026,28,1,,"hot",2207,811
"2021-06-03 20:55:01",83567,27370026,31,1,,"hot",2208,811
"2021-06-03 21:00:01",83568,27370026,31,1,,"hot",2208,811
"2021-06-03 21:05:01",83569,27370026,30,1,,"hot",2209,811
"2021-06-03 21:10:01",83570,27370026,30,1,,"hot",2209,811
"2021-06-03 21:15:01",83571,27370026,28,1,,"hot",2210,811
"2021-06-03 21:20:01",83572,27370026,28,1,,"hot",2210,811
"2021-06-03 21:25:01",83573,27370026,28,1,,"hot",2212,811
"2021-06-03 21:30:01",83574,27370026,28,1,,"hot",2213,811
"2021-06-03 21:35:01",83575,27370026,29,1,,"hot",2214,811
"2021-06-03 21:40:01",83576,27370026,31,1,,"hot",2215,811
"2021-06-03 21:45:01",83577,27370026,32,1,,"hot",2215,812
"2021-06-03 21:50:01",83578,27370026,32,1,,"hot",2216,812
"2021-06-03 21:55:01",83579,27370026,31,1,,"hot",2216,812
"2021-06-03 22:00:01",83580,27370026,31,1,,"hot",2216,812
"2021-06-03 22:05:01",83581,27370026,31,1,,"hot",2216,812
"2021-06-03 22:10:01",83582,27370026,31,1,,"hot",2216,812
"2021-06-03 22:15:01",83583,27370026,32,1,,"hot",2216,812
"2021-06-03 22:20:01",83584,27370026,32,1,,"hot",2217,812
"2021-06-03 22:25:01",83585,27370026,32,1,,"hot",2218,812
"2021-06-03 22:30:01",83586,27370026,32,1,,"hot",2218,812
"2021-06-03 22:35:01",83587,27370026,31,1,,"hot",2218,812
"2021-06-03 22:40:01",83588,27370026,31,1,,"hot",2220,812
"2021-06-03 22:45:01",83589,27370026,31,1,,"hot",2220,812
"2021-06-03 22:50:01",83590,27370026,31,1,,"hot",2221,812
"2021-06-03 22:55:01",83591,27370026,32,1,,"hot",2222,812
"2021-06-03 23:00:01",83592,27370026,31,1,,"hot",2222,812
"2021-06-03 23:05:01",83593,27370026,32,1,,"hot",2222,812
"2021-06-03 23:10:01",83594,27370026,32,1,,"hot",2222,814
"2021-06-03 23:15:02",83595,27370026,32,1,,"hot",2224,815
"2021-06-03 23:20:01",83596,27370026,33,1,,"hot",2224,815
"2021-06-03 23:25:01",83597,27370026,33,1,,"hot",2224,815
"2021-06-03 23:30:01",83598,27370026,33,1,,"hot",2224,815
"2021-06-03 23:35:01",83599,27370026,32,1,,"hot",2224,815
"2021-06-03 23:40:01",83600,27370026,34,1,,"hot",2224,815
"2021-06-03 23:45:01",83601,27370026,35,1,,"hot",2224,815
"2021-06-03 23:50:01",83602,27370026,35,1,,"hot",2224,815
"2021-06-03 23:55:01",83603,27370026,35,1,,"hot",2224,815
"2021-06-04 00:00:01",83604,27370026,34,1,,"hot",2224,815
"2021-06-04 00:05:01",83605,27370026,36,1,,"hot",2224,815
"2021-06-04 00:10:01",83606,27370026,35,1,,"hot",2225,816
"2021-06-04 00:15:02",83607,27370026,36,1,,"hot",2225,816
"2021-06-04 00:20:01",83608,27370026,36,1,,"hot",2226,816
"2021-06-04 00:25:01",83609,27370026,37,1,,"hot",2226,816
"2021-06-04 00:30:01",83610,27370026,38,1,,"hot",2226,816
"2021-06-04 00:35:01",83611,27370026,38,1,,"hot",2226,816
"2021-06-04 00:40:01",83612,27370026,37,1,,"hot",2226,816
"2021-06-04 00:45:01",83613,27370026,37,1,,"hot",2226,816
"2021-06-04 00:50:01",83614,27370026,38,1,,"hot",2226,816
"2021-06-04 00:55:01",83615,27370026,38,1,,"hot",2227,816
"2021-06-04 01:00:02",83616,27370026,37,1,,"hot",2227,816
"2021-06-04 01:05:02",83617,27370026,37,1,,"hot",2228,817
"2021-06-04 01:10:01",83618,27370026,36,1,,"hot",2228,818
"2021-06-04 01:15:01",83619,27370026,38,1,,"hot",2228,819
"2021-06-04 01:20:01",83620,27370026,37,1,,"hot",2228,819
"2021-06-04 01:25:01",83621,27370026,37,1,,"hot",2228,819
"2021-06-04 01:30:02",83622,27370026,37,1,,"hot",2229,819
"2021-06-04 01:35:01",83623,27370026,36,1,,"hot",2230,819
"2021-06-04 01:40:01",83624,27370026,36,1,,"hot",2231,819
"2021-06-04 01:45:01",83625,27370026,35,1,,"hot",2231,819
"2021-06-04 01:50:01",83626,27370026,37,1,,"hot",2231,819
"2021-06-04 01:55:01",83627,27370026,36,1,,"hot",2231,819
"2021-06-04 02:00:01",83628,27370026,35,1,,"hot",2231,819
"2021-06-04 02:05:01",83629,27370026,35,1,,"hot",2231,821
"2021-06-04 02:10:01",83630,27370026,34,1,,"hot",2232,821
"2021-06-04 02:15:01",83631,27370026,33,1,,"hot",2232,821
"2021-06-04 02:20:01",83632,27370026,33,1,,"hot",2232,821
"2021-06-04 02:25:01",83633,27370026,33,1,,"hot",2233,821
"2021-06-04 02:30:01",83634,27370026,34,1,,"hot",2233,822
"2021-06-04 02:35:01",83635,27370026,34,1,,"hot",2233,822
"2021-06-04 02:40:01",83636,27370026,34,1,,"hot",2233,822
"2021-06-04 02:45:01",83637,27370026,34,1,,"hot",2234,822
"2021-06-04 02:50:01",83638,27370026,35,1,,"hot",2235,822
"2021-06-04 02:55:01",83639,27370026,33,1,,"hot",2236,822
"2021-06-04 03:00:01",83640,27370026,33,1,,"hot",2237,822
"2021-06-04 03:05:01",83641,27370026,33,1,,"hot",2237,822
"2021-06-04 03:10:01",83642,27370026,34,1,,"hot",2237,822
"2021-06-04 03:15:01",83643,27370026,34,1,,"hot",2237,822
"2021-06-04 03:20:01",83644,27370026,34,1,,"hot",2237,822
"2021-06-04 03:25:01",83645,27370026,34,1,,"hot",2237,822
"2021-06-04 03:30:01",83646,27370026,34,1,,"hot",2237,822
"2021-06-04 03:35:01",83647,27370026,34,1,,"hot",2237,822
"2021-06-04 03:40:01",83648,27370026,33,1,,"hot",2237,822
"2021-06-04 03:45:01",83649,27370026,33,1,,"hot",2238,822
"2021-06-04 03:50:01",83650,27370026,34,1,,"hot",2238,823
"2021-06-04 03:55:01",83651,27370026,34,1,,"hot",2238,823
"2021-06-04 04:00:01",83652,27370026,34,1,,"hot",2238,823
"2021-06-04 04:05:01",83653,27370026,33,1,,"hot",2239,823
"2021-06-04 04:10:01",83654,27370026,34,1,,"hot",2239,823
"2021-06-04 04:15:02",83655,27370026,34,1,,"hot",2239,823
"2021-06-04 04:20:01",83656,27370026,35,1,,"hot",2239,823
"2021-06-04 04:25:01",83657,27370026,34,1,,"hot",2239,823
"2021-06-04 04:30:01",83658,27370026,34,1,,"hot",2240,823
"2021-06-04 04:35:02",83659,27370026,35,1,,"hot",2240,823
"2021-06-04 04:40:01",83660,27370026,33,1,,"hot",2240,823
"2021-06-04 04:45:01",83661,27370026,33,1,,"hot",2240,823
"2021-06-04 04:50:01",83662,27370026,33,1,,"hot",2241,823
"2021-06-04 04:55:01",83663,27370026,34,1,,"hot",2241,823
"2021-06-04 05:00:01",83664,27370026,34,1,,"hot",2242,823
"2021-06-04 05:05:01",83665,27370026,35,1,,"hot",2242,823
"2021-06-04 05:10:01",83666,27370026,34,1,,"hot",2242,823
"2021-06-04 05:15:01",83667,27370026,35,1,,"hot",2242,823
"2021-06-04 05:20:01",83668,27370026,35,1,,"hot",2242,823
"2021-06-04 05:25:01",83669,27370026,35,1,,"hot",2242,823
"2021-06-04 05:30:01",83670,27370026,35,1,,"hot",2242,823
"2021-06-04 05:35:01",83671,27370026,35,1,,"hot",2242,823
"2021-06-04 05:40:01",83672,27370026,35,1,,"hot",2242,823
"2021-06-04 05:45:01",83673,27370026,35,1,,"hot",2242,823
"2021-06-04 05:50:01",83674,27370026,35,1,,"hot",2242,823
"2021-06-04 05:55:01",83675,27370026,35,1,,"hot",2242,823
"2021-06-04 06:00:01",83676,27370026,34,1,,"hot",2242,823
"2021-06-04 06:05:01",83677,27370026,34,1,,"hot",2242,823
"2021-06-04 06:10:01",83678,27370026,34,1,,"hot",2242,823
"2021-06-04 06:15:01",83679,27370026,34,1,,"hot",2242,823
"2021-06-04 06:20:01",83680,27370026,35,1,,"hot",2242,823
"2021-06-04 06:25:01",83681,27370026,35,1,,"hot",2242,823
"2021-06-04 06:30:01",83682,27370026,36,1,,"hot",2242,823
"2021-06-04 06:35:01",83683,27370026,35,1,,"hot",2242,823
"2021-06-04 06:40:01",83684,27370026,35,1,,"hot",2242,823
"2021-06-04 06:45:01",83685,27370026,34,1,,"hot",2242,823
"2021-06-04 06:50:01",83686,27370026,35,1,,"hot",2242,823
"2021-06-04 06:55:01",83687,27370026,35,1,,"hot",2242,823
"2021-06-04 07:00:01",83688,27370026,33,1,,"hot",2242,823
"2021-06-04 07:05:01",83689,27370026,33,1,,"hot",2242,823
"2021-06-04 07:10:01",83690,27370026,33,1,,"hot",2242,823
"2021-06-04 07:15:01",83691,27370026,32,1,,"hot",2242,823
"2021-06-04 07:20:01",83692,27370026,33,1,,"hot",2243,823
"2021-06-04 07:25:01",83693,27370026,33,1,,"hot",2243,823
"2021-06-04 07:30:01",83694,27370026,33,1,,"hot",2243,823
"2021-06-04 07:35:01",83695,27370026,33,1,,"hot",2243,823
"2021-06-04 07:40:01",83696,27370026,33,1,,"hot",2243,823
"2021-06-04 07:45:01",83697,27370026,33,1,,"hot",2243,823
"2021-06-04 07:50:01",83698,27370026,32,1,,"hot",2244,823
"2021-06-04 07:55:01",83699,27370026,32,1,,"hot",2244,823
"2021-06-04 08:00:01",83700,27370026,32,1,,"hot",2244,823
"2021-06-04 08:05:01",83701,27370026,33,1,,"hot",2245,823
"2021-06-04 08:10:01",83702,27370026,33,1,,"hot",2245,823
"2021-06-04 08:15:01",83703,27370026,33,1,,"hot",2246,823
"2021-06-04 08:20:01",83704,27370026,34,1,,"hot",2246,823
"2021-06-04 08:25:01",83705,27370026,34,1,,"hot",2246,823
"2021-06-04 08:30:01",83706,27370026,33,1,,"hot",2246,823
"2021-06-04 08:35:02",83707,27370026,33,1,,"hot",2246,823
"2021-06-04 08:40:01",83708,27370026,33,1,,"hot",2246,823
"2021-06-04 08:45:01",83709,27370026,33,1,,"hot",2247,823
"2021-06-04 08:50:01",83710,27370026,33,1,,"hot",2248,823
"2021-06-04 08:55:01",83711,27370026,33,1,,"hot",2248,823
"2021-06-04 09:00:01",83712,27370026,29,1,,"hot",2249,823
"2021-06-04 09:05:01",83713,27370026,29,1,,"hot",2250,823
"2021-06-04 09:10:01",83714,27370026,28,1,,"hot",2251,823
"2021-06-04 09:15:01",83715,27370026,29,1,,"hot",2251,823
"2021-06-04 09:20:01",83716,27370026,30,1,,"hot",2252,823
"2021-06-04 09:25:01",83717,27370026,30,1,,"hot",2252,823
"2021-06-04 09:30:01",83718,27370026,32,1,,"hot",2252,823
"2021-06-04 09:35:01",83719,27370026,31,1,,"hot",2252,823
"2021-06-04 09:40:01",83720,27370026,31,1,,"hot",2252,823
"2021-06-04 09:45:01",83721,27370026,31,1,,"hot",2252,823
"2021-06-04 09:50:01",83722,27370026,30,1,,"hot",2252,823
"2021-06-04 09:55:01",83723,27370026,30,1,,"hot",2253,823
"2021-06-04 10:00:01",83724,27370026,30,1,,"hot",2253,823
"2021-06-04 10:05:01",83725,27370026,30,1,,"hot",2256,823
"2021-06-04 10:10:01",83726,27370026,30,1,,"hot",2256,823
"2021-06-04 10:15:02",83727,27370026,30,1,,"hot",2256,824
"2021-06-04 10:20:01",83728,27370026,32,1,,"hot",2257,824
"2021-06-04 10:25:02",83729,27370026,32,1,,"hot",2258,824
"2021-06-04 10:30:01",83730,27370026,32,1,,"hot",2258,824
"2021-06-04 10:35:01",83731,27370026,32,1,,"hot",2258,824
"2021-06-04 10:40:02",83732,27370026,31,1,,"hot",2258,824
"2021-06-04 10:45:01",83733,27370026,31,1,,"hot",2258,824
"2021-06-04 10:50:01",83734,27370026,30,1,,"hot",2258,824
"2021-06-04 10:55:01",83735,27370026,30,1,,"hot",2258,824
"2021-06-04 11:00:01",83736,27370026,30,1,,"hot",2259,824
"2021-06-04 11:05:01",83737,27370026,30,1,,"hot",2259,824
"2021-06-04 11:10:01",83738,27370026,29,1,,"hot",2259,824
"2021-06-04 11:15:01",83739,27370026,30,1,,"hot",2260,824
"2021-06-04 11:20:01",83740,27370026,29,1,,"hot",2262,824
"2021-06-04 11:25:02",83741,27370026,31,1,,"hot",2262,824
"2021-06-04 11:30:01",83742,27370026,31,1,,"hot",2262,824
"2021-06-04 11:35:01",83743,27370026,31,1,,"hot",2262,824
"2021-06-04 11:40:01",83744,27370026,32,1,,"hot",2262,824
"2021-06-04 11:45:01",83745,27370026,32,1,,"hot",2263,824
"2021-06-04 11:50:01",83746,27370026,31,1,,"hot",2264,825
"2021-06-04 11:55:02",83747,27370026,31,1,,"hot",2264,825
"2021-06-04 12:00:01",83748,27370026,30,1,,"hot",2265,825
"2021-06-04 12:05:01",83749,27370026,31,1,,"hot",2265,825
"2021-06-04 12:10:01",83750,27370026,32,1,,"hot",2265,825
"2021-06-04 12:15:01",83751,27370026,32,1,,"hot",2265,825
"2021-06-04 12:20:01",83752,27370026,32,1,,"hot",2266,825
"2021-06-04 12:25:01",83753,27370026,32,1,,"hot",2266,825
"2021-06-04 12:30:01",83754,27370026,29,1,,"hot",2267,825
"2021-06-04 12:35:01",83755,27370026,29,1,,"hot",2268,825
"2021-06-04 12:40:01",83756,27370026,29,1,,"hot",2271,826
"2021-06-04 12:45:01",83757,27370026,30,1,,"hot",2273,826
"2021-06-04 12:50:01",83758,27370026,30,1,,"hot",2273,826
"2021-06-04 12:55:01",83759,27370026,31,1,,"hot",2273,826
"2021-06-04 13:00:01",83760,27370026,32,1,,"hot",2274,826
"2021-06-04 13:05:01",83761,27370026,32,1,,"hot",2274,826
"2021-06-04 13:10:01",83762,27370026,32,1,,"hot",2274,826
"2021-06-04 13:15:01",83763,27370026,32,1,,"hot",2274,826
"2021-06-04 13:20:01",83764,27370026,32,1,,"hot",2274,826
"2021-06-04 13:25:01",83765,27370026,33,1,,"hot",2274,826
"2021-06-04 13:30:01",83766,27370026,32,1,,"hot",2274,826
"2021-06-04 13:35:01",83767,27370026,30,1,,"hot",2274,827
"2021-06-04 13:40:01",83768,27370026,30,1,,"hot",2274,827
"2021-06-04 13:45:01",83769,27370026,29,1,,"hot",2274,827
"2021-06-04 13:50:01",83770,27370026,30,1,,"hot",2275,827
"2021-06-04 13:55:01",83771,27370026,30,1,,"hot",2278,828
"2021-06-04 14:00:01",83772,27370026,31,1,,"hot",2278,828
"2021-06-04 14:05:01",83773,27370026,30,1,,"hot",2279,828
"2021-06-04 14:10:02",83774,27370026,29,1,,"hot",2279,828
"2021-06-04 14:15:01",83775,27370026,30,1,,"hot",2279,828
"2021-06-04 14:20:01",83776,27370026,30,1,,"hot",2279,828
"2021-06-04 14:25:01",83777,27370026,31,1,,"hot",2280,829
"2021-06-04 14:30:01",83778,27370026,32,1,,"hot",2280,829
"2021-06-04 14:35:01",83779,27370026,30,1,,"hot",2280,829
"2021-06-04 14:40:01",83780,27370026,30,1,,"hot",2280,829
"2021-06-04 14:45:01",83781,27370026,30,1,,"hot",2281,829
"2021-06-04 14:50:01",83782,27370026,31,1,,"hot",2281,829
"2021-06-04 14:55:01",83783,27370026,31,1,,"hot",2281,829
"2021-06-04 15:00:01",83784,27370026,30,1,,"hot",2281,829
"2021-06-04 15:05:01",83785,27370026,30,1,,"hot",2281,829
"2021-06-04 15:10:01",83786,27370026,30,1,,"hot",2282,830
"2021-06-04 15:15:01",83787,27370026,29,1,,"hot",2282,831
"2021-06-04 15:20:01",83788,27370026,29,1,,"hot",2284,831
"2021-06-04 15:25:01",83789,27370026,29,1,,"hot",2286,831
"2021-06-04 15:30:01",83790,27370026,32,1,,"hot",2287,831
"2021-06-04 15:35:01",83791,27370026,33,1,,"hot",2287,831
"2021-06-04 15:40:01",83792,27370026,32,1,,"hot",2287,831
"2021-06-04 15:45:01",83793,27370026,31,1,,"hot",2288,832
"2021-06-04 15:50:01",83794,27370026,31,1,,"hot",2288,832
"2021-06-04 15:55:01",83795,27370026,30,1,,"hot",2288,832
"2021-06-04 16:00:01",83796,27370026,28,1,,"hot",2289,832
"2021-06-04 16:05:01",83797,27370026,27,1,,"hot",2289,832
"2021-06-04 16:10:01",83798,27370026,28,1,,"hot",2290,832
"2021-06-04 16:15:01",83799,27370026,29,1,,"hot",2292,832
"2021-06-04 16:20:01",83800,27370026,31,1,,"hot",2292,833
"2021-06-04 16:25:01",83801,27370026,34,1,,"hot",2292,833
"2021-06-04 16:30:01",83802,27370026,37,1,,"hot",2292,833
"2021-06-04 16:35:01",83803,27370026,37,1,,"hot",2292,833
"2021-06-04 16:40:01",83804,27370026,37,1,,"hot",2292,833
"2021-06-04 16:45:01",83805,27370026,38,1,,"hot",2292,833
"2021-06-04 16:50:01",83806,27370026,39,1,,"hot",2292,833
"2021-06-04 16:55:01",83807,27370026,41,1,,"hot",2292,833
"2021-06-04 17:00:01",83808,27370026,41,1,,"hot",2292,833
"2021-06-04 17:05:01",83809,27370026,41,1,,"hot",2292,833
"2021-06-04 17:10:01",83810,27370026,40,1,,"hot",2292,833
"2021-06-04 17:15:01",83811,27370026,40,1,,"hot",2292,833
"2021-06-04 17:20:01",83812,27370026,40,1,,"hot",2292,833
"2021-06-04 17:25:01",83813,27370026,42,1,,"hot",2292,833
"2021-06-04 17:30:01",83814,27370026,44,1,,"hot",2292,833
"2021-06-04 17:35:01",83815,27370026,44,1,,"hot",2292,833
"2021-06-04 17:40:01",83816,27370026,46,1,,"hot",2293,833
"2021-06-04 17:45:01",83817,27370026,46,1,,"hot",2293,833
"2021-06-04 17:50:01",83818,27370026,46,1,,"hot",2294,833
"2021-06-04 17:55:01",83819,27370026,46,1,,"hot",2294,833
"2021-06-04 18:00:01",83820,27370026,46,1,,"hot",2294,833
"2021-06-04 18:05:01",83821,27370026,47,1,,"hot",2295,833
"2021-06-04 18:10:01",83822,27370026,48,1,,"hot",2296,833
"2021-06-04 18:15:01",83823,27370026,51,1,,"hot",2296,833
"2021-06-04 18:20:01",83824,27370026,52,1,,"hot",2297,833
"2021-06-04 18:25:01",83825,27370026,52,1,,"hot",2298,833
"2021-06-04 18:30:01",83826,27370026,51,1,,"hot",2299,833
"2021-06-04 18:35:01",83827,27370026,53,1,,"hot",2300,833
"2021-06-04 18:40:01",83828,27370026,54,1,,"hot",2300,833
"2021-06-04 18:45:01",83829,27370026,55,1,,"hot",2300,833
"2021-06-04 18:50:01",83830,27370026,54,1,,"hot",2300,833
"2021-06-04 18:55:01",83831,27370026,55,1,,"hot",2300,833
"2021-06-04 19:00:01",83832,27370026,54,1,,"hot",2300,833
"2021-06-04 19:05:01",83833,27370026,54,1,,"hot",2300,833
"2021-06-04 19:10:01",83834,27370026,53,1,,"hot",2300,833
"2021-06-04 19:15:02",83835,27370026,55,1,,"hot",2300,833
