"ts_run","run_id","story_id","topstories_rank","beststories_rank","newstories_rank","status","score","descendants"
"2021-06-04 19:20:01",83836,27370026,56,1,,"hot",2300,833
"2021-06-04 19:25:01",83837,27370026,56,1,,"hot",2300,833
"2021-06-04 19:30:01",83838,27370026,54,1,,"hot",2300,833
"2021-06-04 19:35:01",83839,27370026,54,1,,"hot",2300,833
"2021-06-04 19:40:01",83840,27370026,55,1,,"hot",2300,833
"2021-06-04 19:45:01",83841,27370026,57,1,,"hot",2301,833
"2021-06-04 19:50:01",83842,27370026,57,1,,"hot",2301,833
"2021-06-04 19:55:01",83843,27370026,55,1,,"hot",2301,833
"2021-06-04 20:00:01",83844,27370026,56,1,,"hot",2301,833
"2021-06-04 20:05:01",83845,27370026,53,1,,"hot",2301,833
"2021-06-04 20:10:01",83846,27370026,55,1,,"hot",2301,835
"2021-06-04 20:15:01",83847,27370026,56,1,,"hot",2301,835
"2021-06-04 20:20:01",83848,27370026,55,1,,"hot",2301,835
"2021-06-04 20:25:01",83849,27370026,56,1,,"hot",2301,835
"2021-06-04 20:30:01",83850,27370026,54,1,,"hot",2301,835
"2021-06-04 20:35:01",83851,27370026,55,1,,"hot",2301,835
"2021-06-04 20:40:01",83852,27370026,55,1,,"hot",2301,835
"2021-06-04 20:45:01",83853,27370026,56,1,,"hot",2302,836
"2021-06-04 20:50:01",83854,27370026,56,1,,"hot",2303,836
"2021-06-04 20:55:01",83855,27370026,54,1,,"hot",2303,836
"2021-06-04 21:00:01",83856,27370026,55,1,,"hot",2303,836
"2021-06-04 21:05:01",83857,27370026,53,1,,"hot",2303,836
"2021-06-04 21:10:01",83858,27370026,55,1,,"hot",2303,836
"2021-06-04 21:15:01",83859,27370026,58,1,,"hot",2304,836
"2021-06-04 21:20:01",83860,27370026,59,1,,"hot",2305,836
"2021-06-04 21:25:02",83861,27370026,58,1,,"hot",2305,836
"2021-06-04 21:30:01",83862,27370026,58,1,,"hot",2305,836
"2021-06-04 21:35:01",83863,27370026,57,1,,"hot",2306,836
"2021-06-04 21:40:01",83864,27370026,55,1,,"hot",2306,836
"2021-06-04 21:45:01",83865,27370026,56,1,,"hot",2306,836
"2021-06-04 21:50:01",83866,27370026,56,1,,"hot",2306,836
"2021-06-04 21:55:01",83867,27370026,58,1,,"hot",2306,836
"2021-06-04 22:00:01",83868,27370026,60,1,,"hot",2306,836
"2021-06-04 22:05:01",83869,27370026,59,1,,"hot",2306,836
"2021-06-04 22:10:01",83870,27370026,59,1,,"hot",2306,836
"2021-06-04 22:15:01",83871,27370026,59,1,,"hot",2306,836
"2021-06-04 22:20:01",83872,27370026,58,1,,"hot",2306,836
"2021-06-04 22:25:02",83873,27370026,58,1,,"hot",2306,836
"2021-06-04 22:30:01",83874,27370026,59,1,,"hot",2306,836
"2021-06-04 22:35:01",83875,27370026,59,1,,"hot",2306,836
"2021-06-04 22:40:01",83876,27370026,62,1,,"hot",2306,836
"2021-06-04 22:45:01",83877,27370026,62,1,,"hot",2306,836
"2021-06-04 22:50:01",83878,27370026,61,1,,"hot",2306,836
"2021-06-04 22:55:01",83879,27370026,59,1,,"hot",2306,836
"2021-06-04 23:00:01",83880,27370026,63,1,,"hot",2307,836
"2021-06-04 23:05:01",83881,27370026,69,1,,"hot",2307,836
"2021-06-04 23:10:01",83882,27370026,69,1,,"hot",2307,836
"2021-06-04 23:15:01",83883,27370026,68,1,,"hot",2307,836
"2021-06-04 23:20:01",83884,27370026,68,1,,"hot",2307,836
"2021-06-04 23:25:01",83885,27370026,69,1,,"hot",2307,836
"2021-06-04 23:30:01",83886,27370026,69,1,,"hot",2308,836
"2021-06-04 23:35:01",83887,27370026,70,1,,"hot",2308,836
"2021-06-04 23:40:01",83888,27370026,72,1,,"hot",2308,836
"2021-06-04 23:45:01",83889,27370026,71,1,,"hot",2308,836
"2021-06-04 23:50:01",83890,27370026,70,1,,"hot",2308,836
"2021-06-04 23:55:01",83891,27370026,71,1,,"hot",2308,836
"2021-06-05 00:00:01",83892,27370026,71,1,,"hot",2308,836
"2021-06-05 00:05:01",83893,27370026,71,1,,"hot",2308,836
"2021-06-05 00:10:01",83894,27370026,71,1,,"hot",2308,836
"2021-06-05 00:15:01",83895,27370026,71,1,,"hot",2308,836
"2021-06-05 00:20:01",83896,27370026,71,1,,"hot",2308,836
"2021-06-05 00:25:01",83897,27370026,72,1,,"hot",2308,836
"2021-06-05 00:30:01",83898,27370026,68,1,,"hot",2308,836
"2021-06-05 00:35:01",83899,27370026,68,1,,"hot",2309,836
"2021-06-05 00:40:02",83900,27370026,70,1,,"hot",2309,836
"2021-06-05 00:45:01",83901,27370026,69,1,,"hot",2309,836
"2021-06-05 00:50:01",83902,27370026,70,1,,"hot",2309,836
"2021-06-05 00:55:01",83903,27370026,70,1,,"hot",2309,836
"2021-06-05 01:00:01",83904,27370026,70,1,,"hot",2309,836
"2021-06-05 01:05:01",83905,27370026,69,1,,"hot",2309,836
"2021-06-05 01:10:01",83906,27370026,69,1,,"hot",2309,836
"2021-06-05 01:15:01",83907,27370026,68,1,,"hot",2309,836
"2021-06-05 01:20:01",83908,27370026,66,1,,"hot",2309,836
"2021-06-05 01:25:01",83909,27370026,67,1,,"hot",2309,836
"2021-06-05 01:30:01",83910,27370026,66,1,,"hot",2309,836
"2021-06-05 01:35:01",83911,27370026,66,1,,"hot",2309,836
"2021-06-05 01:40:01",83912,27370026,67,1,,"hot",2309,836
"2021-06-05 01:45:01",83913,27370026,67,1,,"hot",2309,836
"2021-06-05 01:50:01",83914,27370026,69,1,,"hot",2309,836
"2021-06-05 01:55:01",83915,27370026,69,1,,"hot",2309,836
"2021-06-05 02:00:01",83916,27370026,68,1,,"hot",2309,836
"2021-06-05 02:05:01",83917,27370026,68,1,,"hot",2309,836
"2021-06-05 02:10:01",83918,27370026,69,1,,"hot",2309,836
"2021-06-05 02:15:02",83919,27370026,69,1,,"hot",2309,836
"2021-06-05 02:20:01",83920,27370026,69,1,,"hot",2309,836
"2021-06-05 02:25:01",83921,27370026,68,1,,"hot",2309,836
"2021-06-05 02:30:02",83922,27370026,68,1,,"hot",2309,836
"2021-06-05 02:35:01",83923,27370026,67,1,,"hot",2309,836
"2021-06-05 02:40:01",83924,27370026,68,1,,"hot",2309,836
"2021-06-05 02:45:01",83925,27370026,69,1,,"hot",2309,836
"2021-06-05 02:50:01",83926,27370026,69,1,,"hot",2309,836
"2021-06-05 02:55:01",83927,27370026,69,1,,"hot",2309,836
"2021-06-05 03:00:01",83928,27370026,69,1,,"hot",2309,836
"2021-06-05 03:05:01",83929,27370026,69,1,,"hot",2311,836
"2021-06-05 03:10:01",83930,27370026,69,1,,"hot",2311,836
"2021-06-05 03:15:01",83931,27370026,69,1,,"hot",2311,836
"2021-06-05 03:20:01",83932,27370026,69,1,,"hot",2311,836
"2021-06-05 03:25:01",83933,27370026,68,1,,"hot",2311,836
"2021-06-05 03:30:01",83934,27370026,69,1,,"hot",2312,836
"2021-06-05 03:35:01",83935,27370026,69,1,,"hot",2312,836
"2021-06-05 03:40:01",83936,27370026,70,1,,"hot",2312,836
"2021-06-05 03:45:01",83937,27370026,70,1,,"hot",2312,836
"2021-06-05 03:50:01",83938,27370026,71,1,,"hot",2312,836
"2021-06-05 03:55:02",83939,27370026,71,1,,"hot",2312,836
"2021-06-05 04:00:01",83940,27370026,71,1,,"hot",2312,836
"2021-06-05 04:05:01",83941,27370026,70,1,,"hot",2312,836
"2021-06-05 04:10:01",83942,27370026,70,1,,"hot",2312,836
"2021-06-05 04:15:02",83943,27370026,70,1,,"hot",2312,836
"2021-06-05 04:20:01",83944,27370026,70,1,,"hot",2312,836
"2021-06-05 04:25:01",83945,27370026,69,1,,"hot",2312,836
"2021-06-05 04:30:01",83946,27370026,68,1,,"hot",2312,836
"2021-06-05 04:35:01",83947,27370026,66,1,,"hot",2312,836
"2021-06-05 04:40:01",83948,27370026,66,1,,"hot",2313,836
"2021-06-05 04:45:01",83949,27370026,67,1,,"hot",2313,836
"2021-06-05 04:50:01",83950,27370026,67,1,,"hot",2313,836
"2021-06-05 04:55:01",83951,27370026,67,1,,"hot",2313,836
"2021-06-05 05:00:01",83952,27370026,66,1,,"hot",2313,836
"2021-06-05 05:05:01",83953,27370026,67,1,,"hot",2313,836
"2021-06-05 05:10:01",83954,27370026,66,1,,"hot",2313,836
"2021-06-05 05:15:01",83955,27370026,66,1,,"hot",2313,836
"2021-06-05 05:20:01",83956,27370026,65,1,,"hot",2313,836
"2021-06-05 05:25:01",83957,27370026,65,1,,"hot",2313,836
"2021-06-05 05:30:01",83958,27370026,63,1,,"hot",2313,836
"2021-06-05 05:35:01",83959,27370026,63,1,,"hot",2313,836
"2021-06-05 05:40:01",83960,27370026,64,1,,"hot",2313,836
"2021-06-05 05:45:01",83961,27370026,64,1,,"hot",2313,836
"2021-06-05 05:50:01",83962,27370026,63,1,,"hot",2313,836
"2021-06-05 05:55:01",83963,27370026,63,1,,"hot",2313,836
"2021-06-05 06:00:01",83964,27370026,64,1,,"hot",2313,836
"2021-06-05 06:05:01",83965,27370026,63,1,,"hot",2313,836
"2021-06-05 06:10:01",83966,27370026,64,1,,"hot",2314,836
"2021-06-05 06:15:01",83967,27370026,65,1,,"hot",2314,836
"2021-06-05 06:20:01",83968,27370026,64,1,,"hot",2315,836
"2021-06-05 06:25:01",83969,27370026,64,1,,"hot",2315,836
"2021-06-05 06:30:01",83970,27370026,64,1,,"hot",2315,836
"2021-06-05 06:35:01",83971,27370026,64,1,,"hot",2315,836
"2021-06-05 06:40:01",83972,27370026,66,1,,"hot",2315,836
"2021-06-05 06:45:01",83973,27370026,67,1,,"hot",2315,836
"2021-06-05 06:50:01",83974,27370026,67,1,,"hot",2315,836
"2021-06-05 06:55:01",83975,27370026,65,1,,"hot",2315,836
"2021-06-05 07:00:01",83976,27370026,65,1,,"hot",2315,836
"2021-06-05 07:05:01",83977,27370026,65,1,,"hot",2315,836
"2021-06-05 07:10:02",83978,27370026,65,1,,"hot",2315,836
"2021-06-05 07:15:01",83979,27370026,64,1,,"hot",2315,836
"2021-06-05 07:20:01",83980,27370026,63,1,,"hot",2315,836
"2021-06-05 07:25:01",83981,27370026,63,1,,"hot",2315,836
"2021-06-05 07:30:01",83982,27370026,63,1,,"hot",2315,836
"2021-06-05 07:35:01",83983,27370026,64,1,,"hot",2315,836
"2021-06-05 07:40:01",83984,27370026,64,1,,"hot",2315,836
"2021-06-05 07:45:01",83985,27370026,63,1,,"hot",2315,836
"2021-06-05 07:50:01",83986,27370026,64,1,,"hot",2315,836
"2021-06-05 07:55:01",83987,27370026,64,1,,"hot",2315,836
"2021-06-05 08:00:01",83988,27370026,64,1,,"hot",2315,836
"2021-06-05 08:05:01",83989,27370026,65,1,,"hot",2315,836
"2021-06-05 08:10:01",83990,27370026,65,1,,"hot",2315,836
"2021-06-05 08:15:01",83991,27370026,65,1,,"hot",2315,836
"2021-06-05 08:20:01",83992,27370026,65,1,,"hot",2315,837
"2021-06-05 08:25:01",83993,27370026,65,1,,"hot",2315,837
"2021-06-05 08:30:01",83994,27370026,64,1,,"hot",2315,837
"2021-06-05 08:35:01",83995,27370026,64,1,,"hot",2315,837
"2021-06-05 08:40:01",83996,27370026,64,1,,"hot",2315,837
"2021-06-05 08:45:01",83997,27370026,64,1,,"hot",2315,837
"2021-06-05 08:50:01",83998,27370026,66,1,,"hot",2315,837
"2021-06-05 08:55:01",83999,27370026,66,1,,"hot",2315,837
"2021-06-05 09:00:01",84000,27370026,65,1,,"hot",2315,837
"2021-06-05 09:05:01",84001,27370026,65,1,,"hot",2315,837
"2021-06-05 09:10:01",84002,27370026,65,1,,"hot",2315,837
"2021-06-05 09:15:02",84003,27370026,66,1,,"hot",2315,837
"2021-06-05 09:20:01",84004,27370026,65,1,,"hot",2315,837
"2021-06-05 09:25:01",84005,27370026,66,1,,"hot",2315,837
"2021-06-05 09:30:01",84006,27370026,65,1,,"hot",2315,837
"2021-06-05 09:35:01",84007,27370026,64,1,,"hot",2315,837
"2021-06-05 09:40:01",84008,27370026,64,1,,"hot",2315,837
"2021-06-05 09:45:01",84009,27370026,64,1,,"hot",2315,837
"2021-06-05 09:50:01",84010,27370026,63,1,,"hot",2315,837
"2021-06-05 09:55:01",84011,27370026,62,1,,"hot",2315,837
"2021-06-05 10:00:01",84012,27370026,61,1,,"hot",2315,837
"2021-06-05 10:05:01",84013,27370026,61,1,,"hot",2315,837
"2021-06-05 10:10:01",84014,27370026,61,1,,"hot",2315,837
"2021-06-05 10:15:02",84015,27370026,61,1,,"hot",2315,837
"2021-06-05 10:20:01",84016,27370026,61,1,,"hot",2315,837
"2021-06-05 10:25:01",84017,27370026,61,1,,"hot",2316,837
"2021-06-05 10:30:01",84018,27370026,61,1,,"hot",2316,837
"2021-06-05 10:35:01",84019,27370026,61,1,,"hot",2316,837
"2021-06-05 10:40:01",84020,27370026,61,1,,"hot",2316,837
"2021-06-05 10:45:01",84021,27370026,60,1,,"hot",2317,837
"2021-06-05 10:50:01",84022,27370026,61,1,,"hot",2317,837
"2021-06-05 10:55:01",84023,27370026,60,1,,"hot",2317,837
"2021-06-05 11:00:01",84024,27370026,59,1,,"hot",2317,837
"2021-06-05 11:05:01",84025,27370026,59,1,,"hot",2317,837
"2021-06-05 11:10:01",84026,27370026,59,1,,"hot",2317,837
"2021-06-05 11:15:01",84027,27370026,59,1,,"hot",2317,837
"2021-06-05 11:20:01",84028,27370026,59,1,,"hot",2317,837
"2021-06-05 11:25:01",84029,27370026,59,1,,"hot",2317,837
"2021-06-05 11:30:01",84030,27370026,57,1,,"hot",2317,837
"2021-06-05 11:35:01",84031,27370026,57,1,,"hot",2317,837
"2021-06-05 11:40:01",84032,27370026,57,1,,"hot",2317,837
"2021-06-05 11:45:01",84033,27370026,57,1,,"hot",2317,837
"2021-06-05 11:50:01",84034,27370026,56,1,,"hot",2317,837
"2021-06-05 11:55:01",84035,27370026,57,1,,"hot",2317,837
"2021-06-05 12:00:01",84036,27370026,57,1,,"hot",2317,837
"2021-06-05 12:05:01",84037,27370026,58,1,,"hot",2317,837
"2021-06-05 12:10:01",84038,27370026,58,1,,"hot",2317,837
"2021-06-05 12:15:01",84039,27370026,58,1,,"hot",2317,837
"2021-06-05 12:20:01",84040,27370026,58,1,,"hot",2317,837
"2021-06-05 12:25:01",84041,27370026,59,1,,"hot",2317,837
"2021-06-05 12:30:01",84042,27370026,58,1,,"hot",2318,837
"2021-06-05 12:35:01",84043,27370026,59,1,,"hot",2318,837
"2021-06-05 12:40:02",84044,27370026,59,1,,"hot",2318,837
"2021-06-05 12:45:01",84045,27370026,58,1,,"hot",2318,837
"2021-06-05 12:50:01",84046,27370026,61,1,,"hot",2318,837
"2021-06-05 12:55:01",84047,27370026,61,1,,"hot",2318,837
"2021-06-05 13:00:01",84048,27370026,61,1,,"hot",2318,837
"2021-06-05 13:05:01",84049,27370026,60,1,,"hot",2318,837
"2021-06-05 13:10:01",84050,27370026,59,1,,"hot",2318,837
"2021-06-05 13:15:01",84051,27370026,59,1,,"hot",2318,837
"2021-06-05 13:20:01",84052,27370026,57,1,,"hot",2318,837
"2021-06-05 13:25:01",84053,27370026,58,1,,"hot",2318,837
"2021-06-05 13:30:01",84054,27370026,58,1,,"hot",2318,837
"2021-06-05 13:35:01",84055,27370026,62,1,,"hot",2318,837
"2021-06-05 13:40:01",84056,27370026,64,1,,"hot",2318,837
"2021-06-05 13:45:01",84057,27370026,64,1,,"hot",2318,838
"2021-06-05 13:50:02",84058,27370026,70,1,,"hot",2319,839
"2021-06-05 13:55:01",84059,27370026,70,1,,"hot",2319,839
"2021-06-05 14:00:01",84060,27370026,69,1,,"hot",2319,839
"2021-06-05 14:05:01",84061,27370026,68,1,,"hot",2319,839
"2021-06-05 14:10:01",84062,27370026,68,1,,"hot",2319,839
"2021-06-05 14:15:01",84063,27370026,68,1,,"hot",2319,839
"2021-06-05 14:20:01",84064,27370026,67,1,,"hot",2319,839
"2021-06-05 14:25:01",84065,27370026,66,1,,"hot",2319,839
"2021-06-05 14:30:01",84066,27370026,66,1,,"hot",2319,839
"2021-06-05 14:35:01",84067,27370026,66,1,,"hot",2320,839
"2021-06-05 14:40:01",84068,27370026,66,1,,"hot",2321,839
"2021-06-05 14:45:01",84069,27370026,67,1,,"hot",2321,840
"2021-06-05 14:50:01",84070,27370026,67,1,,"hot",2321,840
"2021-06-05 14:55:01",84071,27370026,67,1,,"hot",2321,840
"2021-06-05 15:00:01",84072,27370026,66,1,,"hot",2321,840
"2021-06-05 15:05:02",84073,27370026,65,1,,"hot",2321,840
"2021-06-05 15:10:01",84074,27370026,67,1,,"hot",2321,840
"2021-06-05 15:15:01",84075,27370026,69,1,,"hot",2321,840
"2021-06-05 15:20:01",84076,27370026,67,1,,"hot",2321,840
"2021-06-05 15:25:01",84077,27370026,66,1,,"hot",2321,840
"2021-06-05 15:30:01",84078,27370026,67,1,,"hot",2321,840
"2021-06-05 15:35:01",84079,27370026,69,1,,"hot",2321,840
"2021-06-05 15:40:01",84080,27370026,68,1,,"hot",2321,840
"2021-06-05 15:45:01",84081,27370026,69,1,,"hot",2321,840
"2021-06-05 15:50:01",84082,27370026,69,1,,"hot",2321,840
"2021-06-05 15:55:01",84083,27370026,67,1,,"hot",2321,840
"2021-06-05 16:00:01",84084,27370026,66,1,,"hot",2321,840
"2021-06-05 16:05:01",84085,27370026,66,1,,"hot",2321,840
"2021-06-05 16:10:01",84086,27370026,66,1,,"hot",2321,840
"2021-06-05 16:15:01",84087,27370026,67,1,,"hot",2321,840
"2021-06-05 16:20:01",84088,27370026,67,1,,"hot",2321,840
"2021-06-05 16:25:01",84089,27370026,67,1,,"hot",2321,840
"2021-06-05 16:30:01",84090,27370026,66,1,,"hot",2321,840
"2021-06-05 16:35:01",84091,27370026,70,1,,"hot",2321,840
"2021-06-05 16:40:01",84092,27370026,70,1,,"hot",2321,840
"2021-06-05 16:45:01",84093,27370026,70,1,,"hot",2321,840
"2021-06-05 16:50:01",84094,27370026,71,1,,"hot",2321,840
"2021-06-05 16:55:01",84095,27370026,67,1,,"hot",2322,840
"2021-06-05 17:00:01",84096,27370026,68,1,,"hot",2322,840
"2021-06-05 17:05:01",84097,27370026,69,1,,"hot",2322,840
"2021-06-05 17:10:01",84098,27370026,69,1,,"hot",2322,840
"2021-06-05 17:15:01",84099,27370026,70,1,,"hot",2323,840
"2021-06-05 17:20:01",84100,27370026,70,1,,"hot",2323,840
"2021-06-05 17:25:01",84101,27370026,69,1,,"hot",2323,840
"2021-06-05 17:30:01",84102,27370026,68,1,,"hot",2323,840
"2021-06-05 17:35:01",84103,27370026,69,1,,"hot",2323,840
"2021-06-05 17:40:01",84104,27370026,69,1,,"hot",2323,840
"2021-06-05 17:45:01",84105,27370026,70,1,,"hot",2323,840
"2021-06-05 17:50:01",84106,27370026,71,1,,"hot",2323,840
"2021-06-05 17:55:01",84107,27370026,71,1,,"hot",2323,840
"2021-06-05 18:00:01",84108,27370026,72,1,,"hot",2323,840
"2021-06-05 18:05:01",84109,27370026,72,1,,"hot",2323,840
"2021-06-05 18:10:02",84110,27370026,71,1,,"hot",2323,840
"2021-06-05 18:15:01",84111,27370026,70,1,,"hot",2323,840
"2021-06-05 18:20:01",84112,27370026,71,1,,"hot",2323,840
"2021-06-05 18:25:01",84113,27370026,70,1,,"hot",2323,840
"2021-06-05 18:30:01",84114,27370026,70,1,,"hot",2323,840
"2021-06-05 18:35:02",84115,27370026,67,1,,"hot",2323,840
"2021-06-05 18:40:02",84116,27370026,67,1,,"hot",2324,840
"2021-06-05 18:45:01",84117,27370026,66,1,,"hot",2324,840
"2021-06-05 18:50:01",84118,27370026,66,1,,"hot",2324,840
"2021-06-05 18:55:01",84119,27370026,66,1,,"hot",2324,840
"2021-06-05 19:00:01",84120,27370026,64,1,,"hot",2324,840
"2021-06-05 19:05:01",84121,27370026,64,1,,"hot",2324,840
"2021-06-05 19:10:01",84122,27370026,63,1,,"hot",2324,840
"2021-06-05 19:15:01",84123,27370026,63,1,,"hot",2324,840
"2021-06-05 19:20:01",84124,27370026,64,1,,"hot",2324,840
"2021-06-05 20:20:01",84136,27370026,,,,"cooling",2324,840
"2021-06-05 21:20:01",84148,27370026,,,,"cooling",2324,840
"2021-06-05 22:20:01",84160,27370026,,,,"cooling",2324,840
"2021-06-05 23:20:01",84172,27370026,,,,"cooling",2324,840
"2021-06-06 00:20:01",84184,27370026,,,,"cooling",2324,840
"2021-06-06 01:20:01",84196,27370026,,,,"cooling",2324,840
"2021-06-06 02:20:01",84208,27370026,,,,"cooling",2324,840
"2021-06-06 03:20:01",84220,27370026,,,,"cooling",2324,840
"2021-06-06 04:20:01",84232,27370026,,,,"cooling",2324,840
"2021-06-06 05:20:01",84244,27370026,,,,"cooling",2324,840
"2021-06-06 06:20:01",84256,27370026,,,,"cooling",2325,841
"2021-06-06 07:20:01",84268,27370026,,,,"cooling",2325,841
"2021-06-06 13:20:01",84340,27370026,,,,"cold",2325,841
"2021-06-06 19:25:01",84413,27370026,,,,"cold",2326,841
"2021-06-13 19:25:01",86429,27370026,,,,"frozen",2329,846
"2021-06-20 19:25:01",88445,27370026,,,,"frozen",2330,846
"2021-06-27 19:30:01",90462,27370026,,,,"frozen",2330,846
"2021-07-04 19:30:01",92478,27370026,,,,"frozen",2330,846
"2021-07-11 19:30:01",94494,27370026,,,,"frozen",2330,846
"2021-07-18 19:35:01",96511,27370026,,,,"frozen",2330,846
"2021-07-25 19:35:01",98527,27370026,,,,"frozen",2330,846
"2021-08-01 19:35:01",100543,27370026,,,,"frozen",2330,846
"2021-08-08 19:40:01",102560,27370026,,,,"frozen",2330,846
"2021-08-15 19:40:01",104576,27370026,,,,"frozen",2330,846
